,rank,t_init,Initialize_Topology,Initialize_Trajectory,t_open_traj,t_n_atoms,t_set_units,IO,total_io/bsize,total_copy_data,total_copy_box,total_get_dataset,total_set_ts_position,total_convert_units,RMSD,total_rmsd/bsize,Wait,Comm_Gather,t_close_traj,Total_Benchmark_Time
80,80.0,69.65003705024719,55.20615816116333,14.4344162940979,6.80107855796814,2.8459839820861816,0.00205230712890625,557.497307062149,1.211950667526411,2.5012171268463135,15.276329278945923,534.3936228752136,0.16823148727416992,0.19102215766906738,0.16422581672668457,0.0003570126450580099,44.78942799568176,0.0005326271057128906,0.7688229084014893,672.1015305519104
81,81.0,68.08849334716797,60.253963470458984,7.827069997787476,1.6793608665466309,2.645284652709961,0.0019655227661132812,601.9966518878937,1.308688373669334,2.9502124786376953,17.58229160308838,576.6674041748047,0.15763354301452637,0.1744825839996338,0.1549670696258545,0.0003368849339692489,1.860752820968628,0.0013885498046875,0.7680745124816895,672.1022536754608
82,82.0,67.31516242027283,58.01984190940857,9.2865309715271,3.921959400177002,2.3360543251037598,0.002022266387939453,563.3157343864441,1.2245994225792263,7.66984748840332,16.114731311798096,532.8285908699036,0.16624045372009277,0.18570804595947266,0.16196608543395996,0.0003521001857259999,41.31027007102966,0.0005512237548828125,0.7687900066375732,672.1036841869354
83,83.0,66.91101717948914,60.244301319122314,6.659325361251831,1.621155023574829,2.262761116027832,0.0017387866973876953,603.1713972091675,1.3112421678460162,2.5818538665771484,17.09006094932556,578.1572785377502,0.16057276725769043,0.1751115322113037,0.15676307678222656,0.00034078929735266645,1.8625328540802002,0.0005331039428710938,0.7688155174255371,672.1022434234619
84,84.0,65.55911493301392,60.30052947998047,5.251054525375366,1.1106815338134766,2.208531618118286,0.001962423324584961,563.3441987037659,1.2246613015299257,3.571873664855957,15.500930309295654,540.2627484798431,0.17144989967346191,0.18547916412353516,0.1657257080078125,0.0003602732782778533,42.585489988327026,0.0004093647003173828,0.7689144611358643,671.6549386978149
85,85.0,67.65397310256958,56.212512731552124,11.432053565979004,5.204487085342407,3.272266387939453,0.002272367477416992,597.099526643753,1.29804244922555,5.598517656326294,8.22281551361084,577.1813530921936,0.15417766571044922,0.1741809844970703,0.15261340141296387,0.0003317682639412258,6.749776124954224,0.0010986328125,0.7682418823242188,671.6569879055023
86,86.0,66.14354705810547,60.19130253791809,5.945408821105957,1.273866891860962,2.1698875427246094,0.0039026737213134766,560.3545365333557,1.2181620359420777,4.966733694076538,9.102254390716553,541.7447371482849,0.1657240390777588,0.182631254196167,0.16096782684326172,0.0003499300583549168,44.98945641517639,0.0004150867462158203,0.7689037322998047,671.648922920227
87,87.0,69.29802107810974,60.40493083000183,8.885684967041016,1.067267894744873,3.2943453788757324,0.015961170196533203,600.5322411060333,1.3055048719696376,4.481778144836426,8.552183389663696,581.2332854270935,0.15888142585754395,0.17649126052856445,0.1569216251373291,0.00034113396768984587,1.6669933795928955,0.00043702125549316406,0.7686786651611328,671.6546142101288
88,88.0,67.96240949630737,60.433661460876465,7.521233558654785,1.118941068649292,3.1797749996185303,0.007395029067993164,558.049402475357,1.2131508749464284,6.509340286254883,5.015760183334351,541.4364733695984,0.16944313049316406,0.18466854095458984,0.16610431671142578,0.0003610963406770126,45.47019124031067,0.00038552284240722656,0.7689235210418701,671.6484930515289
89,89.0,66.78262329101562,55.204949140548706,11.568640232086182,6.24198579788208,2.45644474029541,0.0019936561584472656,597.6478598117828,1.2992344778517018,4.0854432582855225,4.205571889877319,583.6148891448975,0.161299467086792,0.17562627792358398,0.15694451332092285,0.00034118372461070185,7.060444116592407,0.0003972053527832031,0.7689211368560791,671.6482689380646
90,90.0,65.62224340438843,60.40156292915344,5.2132368087768555,1.1264851093292236,2.4566664695739746,0.002148151397705078,560.742360830307,1.219005132239798,4.4860734939575195,3.942595958709717,545.6851842403412,0.16910290718078613,0.18489289283752441,0.16332745552062988,0.0003550596859144128,45.12287974357605,0.00038504600524902344,0.7689402103424072,671.6511964797974
91,91.0,66.76282167434692,60.33834171295166,6.417090177536011,1.0734171867370605,2.205106496810913,0.0020880699157714844,592.3028812408447,1.2876149592192276,5.1703574657440186,4.015697240829468,579.0320208072662,0.15820860862731934,0.17707514762878418,0.15877628326416016,0.00034516583318295685,12.427648782730103,0.000362396240234375,0.7688782215118408,671.6524903774261
92,92.0,64.21407699584961,57.608023166656494,6.596701622009277,3.800356388092041,1.6805977821350098,0.0026013851165771484,553.2131614685059,1.2026373075402301,4.515085458755493,6.2650182247161865,536.3352074623108,0.16570186614990234,0.185837984085083,0.16447043418884277,0.0003575444221496582,54.05741024017334,0.0010254383087158203,0.7682850360870361,671.6501445770264
93,93.0,68.22675395011902,55.226391077041626,12.99109411239624,6.18656325340271,3.189377546310425,0.002008676528930664,601.1931924819946,1.3069417227869449,4.6332995891571045,10.838227987289429,580.4766700267792,0.15874838829040527,0.1793375015258789,0.1593770980834961,0.0003464719523554263,2.071755886077881,0.0011191368103027344,0.7682492733001709,671.6521985530853
94,94.0,66.00482940673828,55.62592267990112,10.369638204574585,5.829758882522583,2.127790927886963,0.0018739700317382812,560.6315641403198,1.2187642698702605,4.447787523269653,9.8105628490448,540.9499757289886,0.1624927520751953,0.18251800537109375,0.1648108959197998,0.0003582845563473909,44.849427461624146,0.0010900497436523438,0.7682363986968994,671.6517219543457
95,95.0,66.2791895866394,55.86209416389465,10.407884120941162,5.551367998123169,2.655700445175171,0.002048969268798828,592.7744073867798,1.288640016058217,5.062005281448364,13.246612787246704,568.8781638145447,0.15920495986938477,0.17975807189941406,0.1608142852783203,0.0003495962723441746,12.440449237823486,0.0004277229309082031,0.7689151763916016,671.6552882194519
96,96.0,66.5602855682373,57.59724736213684,8.95385456085205,3.8155746459960938,2.7158703804016113,0.0018606185913085938,563.3397295475006,1.2246515859728273,4.500030279159546,18.488470315933228,535.674400806427,0.16846346855163574,0.18338465690612793,0.16162776947021484,0.0003513647162395975,41.59135174751282,0.0004086494445800781,0.7689008712768555,671.6534032821655
97,97.0,69.17083191871643,60.303781032562256,8.859622716903687,1.2584598064422607,3.42704701423645,0.0019617080688476562,601.8228900432587,1.3083106305288232,4.991894960403442,14.969396114349365,576.9683661460876,0.15926313400268555,0.17522764205932617,0.15413498878479004,0.0003350760625756305,0.5069482326507568,0.0004329681396484375,0.7691597938537598,671.6552381515503
98,98.0,66.06689357757568,60.3121235370636,5.747308731079102,1.095759391784668,2.115931272506714,0.0058252811431884766,566.4361667633057,1.2313829712245776,5.013242483139038,18.295047998428345,538.9928319454193,0.1685330867767334,0.18719482421875,0.16723346710205078,0.0003635510154392408,38.98439383506775,0.0004029273986816406,0.7689414024353027,671.6550905704498
99,99.0,69.97530388832092,55.88039016723633,14.086045026779175,5.530743837356567,3.28525710105896,0.0020461082458496094,590.1210732460022,1.2828718983608745,4.862650156021118,16.767409801483154,562.9078757762909,0.15816020965576172,0.1756761074066162,0.15692472457885742,0.0003411407056062118,11.399308204650879,0.0004391670227050781,0.7699966430664062,671.6530492305756
100,100.0,65.9403703212738,60.43367028236389,5.499239683151245,1.1263306140899658,2.0995028018951416,0.004656314849853516,563.4676969051361,1.2249297758807307,5.335003614425659,10.530486583709717,542.1359839439392,0.17223715782165527,0.1894698143005371,0.16821622848510742,0.0003656874532284944,42.079665660858154,0.0010218620300292969,0.7682898044586182,671.6569709777832
101,101.0,66.9414701461792,60.28306317329407,6.651050090789795,1.274864912033081,2.7143709659576416,0.0021638870239257812,596.5856730937958,1.2969253762908604,5.138108491897583,7.892318964004517,578.0683724880219,0.1595900058746338,0.17950105667114258,0.15964460372924805,0.0003470534863679305,7.963209867477417,0.0004036426544189453,0.7689046859741211,671.6504013538361
102,102.0,64.67127656936646,60.424067974090576,4.238297462463379,1.0718364715576172,1.7983345985412598,0.0020427703857421875,567.3221001625061,1.2333089133967523,5.264621019363403,8.436267614364624,548.9688527584076,0.16921496391296387,0.1853489875793457,0.16043853759765625,0.0003487794295601223,39.502076148986816,0.0004162788391113281,0.7689104080200195,671.6563076972961
103,103.0,68.79755425453186,60.39480209350586,8.395204544067383,1.0178139209747314,3.1874654293060303,0.002026796340942383,594.7175190448761,1.2928641718366871,4.4277026653289795,8.536721467971802,575.9177250862122,0.1587517261505127,0.1819310188293457,0.16079044342041016,0.00034954444221828296,7.977405071258545,0.00038313865661621094,0.7689003944396973,671.6536519527435
104,104.0,65.97430682182312,57.59383249282837,8.371458053588867,3.877758026123047,2.1492116451263428,0.003233194351196289,555.0149071216583,1.2065541459166484,4.426016330718994,4.112755537033081,541.4429886341095,0.1677708625793457,0.18254685401916504,0.1620934009552002,0.0003523769585982613,50.49825310707092,0.00039315223693847656,0.7689316272735596,671.6499536037445
105,105.0,69.63324904441833,60.400996923446655,9.224719762802124,1.0165352821350098,3.2823755741119385,0.002713918685913086,597.494148015976,1.2989003217738608,4.487624406814575,4.704813718795776,583.4251987934113,0.15591073036193848,0.17604875564575195,0.15343427658081055,0.0003335527751756751,4.374837398529053,0.0003764629364013672,0.768916130065918,671.6560451984406
106,106.0,69.10149478912354,60.41603374481201,8.678005933761597,1.1324021816253662,3.2333223819732666,0.020282745361328125,559.0401341915131,1.2153046395467675,5.689242839813232,4.333397626876831,544.0022308826447,0.1640167236328125,0.17878293991088867,0.1585080623626709,0.00034458274426667587,43.35361194610596,0.00040078163146972656,0.7689087390899658,671.6541497707367
107,107.0,67.62560200691223,60.37726664543152,7.240901947021484,1.1831636428833008,2.117872714996338,0.0029485225677490234,596.9485664367676,1.2977142748625383,5.076979160308838,6.077043294906616,581.9800465106964,0.16003203392028809,0.17766809463500977,0.1593940258026123,0.00034650875174480934,6.920585632324219,0.0003674030303955078,0.7688989639282227,671.654515504837
108,108.0,66.47411298751831,60.34891366958618,6.117683410644531,1.209826946258545,1.9212019443511963,0.0025589466094970703,563.7775664329529,1.225603405289028,4.489801645278931,11.73084568977356,542.9453628063202,0.17080974578857422,0.18611454963684082,0.1689777374267578,0.0003673429074494735,41.23321557044983,0.00043082237243652344,0.7688984870910645,671.6543035507202
109,109.0,67.65929341316223,55.666475772857666,11.984148025512695,5.7472124099731445,2.665741205215454,0.0019562244415283203,598.377837896347,1.3008213867311893,4.528284549713135,11.735750913619995,576.7878954410553,0.16122841835021973,0.1766672134399414,0.15543031692504883,0.00033789199331532354,5.459607124328613,0.0010824203491210938,0.7682592868804932,671.6532511711121
110,110.0,65.64819097518921,60.38634419441223,5.254716396331787,1.1613945960998535,2.0624847412109375,0.0018570423126220703,563.2089228630066,1.2243672236152316,4.3333213329315186,12.400217533111572,541.5616474151611,0.17365598678588867,0.1930408477783203,0.17141461372375488,0.0003726404646168584,42.624136447906494,0.0003840923309326172,0.7689321041107178,671.653048992157
111,111.0,67.4630880355835,55.954655170440674,11.499637365341187,5.462030649185181,2.725187063217163,0.001977682113647461,597.3223915100098,1.2985269380652387,4.742446660995483,13.656541347503662,574.1043021678925,0.15860700607299805,0.1768479347229004,0.15688776969909668,0.00034106036891107976,6.713668346405029,0.0004115104675292969,0.7689235210418701,671.6564471721649
112,112.0,67.12704348564148,60.925872802734375,6.193773984909058,1.2312512397766113,2.1765613555908203,0.002227783203125,565.7098445892334,1.2298040099765943,4.715764999389648,17.133166551589966,538.1565010547638,0.1715080738067627,0.1925349235534668,0.16939043998718262,0.0003682400869286579,39.28087544441223,0.0006108283996582031,0.7687199115753174,672.287764787674
113,113.0,67.08890700340271,61.0370888710022,6.044392824172974,1.1459650993347168,2.6572422981262207,0.0019426345825195312,600.2540714740753,1.3049001553784245,4.279811143875122,16.66891622543335,574.200014591217,0.15863680839538574,0.17725729942321777,0.15905022621154785,0.00034576136132945186,4.785847425460815,0.000621795654296875,0.7687063217163086,672.2884979248047
114,114.0,65.97630333900452,61.061521768569946,4.907360553741455,1.0584979057312012,2.2856149673461914,0.0020143985748291016,563.8819246292114,1.2258302709330684,3.838297128677368,14.116762638092041,541.2815794944763,0.17750310897827148,0.1943037509918213,0.1675572395324707,0.0003642548685488494,42.263274908065796,0.0006606578826904297,0.7686755657196045,672.2897207736969
115,115.0,70.26877212524414,61.323617696762085,8.93825364112854,0.7887206077575684,3.3180618286132812,0.012048006057739258,600.1558244228363,1.304686574832253,7.670945167541504,15.811328172683716,569.8359131813049,0.15838885307312012,0.1722402572631836,0.15386605262756348,0.00033449141875557277,1.7104363441467285,0.0006392002105712891,0.7686595916748047,672.2895381450653
116,116.0,67.08760929107666,58.303640365600586,8.774383306503296,3.8817155361175537,2.0919244289398193,0.006364583969116211,557.0304937362671,1.2109358559484067,4.295382022857666,8.614246129989624,538.8764495849609,0.1717228889465332,0.1916959285736084,0.16760635375976562,0.00036436163860818614,48.00365877151489,0.0006885528564453125,0.7686417102813721,672.2900567054749
117,117.0,68.34453749656677,61.37394881248474,6.9631335735321045,0.6753978729248047,2.9218733310699463,0.0019252300262451172,600.6961736679077,1.3058612471041473,5.266188621520996,7.631724834442139,581.9993205070496,0.15656542778015137,0.17482995986938477,0.155045747756958,0.0003370559733846913,3.0922939777374268,0.0005755424499511719,0.7687220573425293,672.2886264324188
118,118.0,67.04080295562744,56.59494709968567,10.43669056892395,5.4401984214782715,2.100870132446289,0.004638195037841797,562.8146331310272,1.2235100720239722,5.753220796585083,7.600548505783081,544.2226617336273,0.16814279556274414,0.18615293502807617,0.158919095993042,0.0003454762956370478,42.27597141265869,0.0006532669067382812,0.7686774730682373,672.2909798622131
119,119.0,69.43770480155945,61.06222677230835,8.368048906326294,0.9918506145477295,3.347050189971924,0.0544893741607666,594.5572710037231,1.292515806529833,4.805114030838013,8.563668727874756,576.3768742084503,0.15477609634399414,0.17129802703857422,0.15067219734191895,0.00032754825509112817,8.1436927318573,0.0003628730773925781,0.7688939571380615,672.2897036075592
120,120.0,66.27393794059753,58.29671025276184,7.96852445602417,3.848010301589966,2.118654489517212,0.0027015209197998047,563.417515039444,1.2248206848683565,4.668502330780029,6.391098737716675,547.5087330341339,0.17114615440368652,0.19174456596374512,0.16504287719726562,0.00035878886347231656,42.434650182724,0.007069826126098633,0.7622501850128174,672.2982158660889
121,121.0,68.27197265625,61.140815019607544,7.1246912479400635,0.9908797740936279,3.204538106918335,0.003964662551879883,598.9727277755737,1.3021146255990734,4.668187618255615,4.1851770877838135,585.0194625854492,0.15375518798828125,0.1740729808807373,0.1532132625579834,0.00033307230990865957,4.890264511108398,0.0006127357482910156,0.7686772346496582,672.2887909412384
122,122.0,68.01230931282043,55.77608895301819,12.227433443069458,6.276419639587402,2.9159860610961914,0.0020301342010498047,562.0235493183136,1.2217903246050295,5.123498439788818,4.090561866760254,547.2004618644714,0.167466402053833,0.18627595901489258,0.16588759422302246,0.0003606252048326575,42.08864235877991,0.0005028247833251953,0.7688460350036621,672.2908914089203
123,123.0,69.3387656211853,61.13596534729004,8.195292234420776,0.9936678409576416,3.200551748275757,0.0037424564361572266,590.1001722812653,1.2828264614810114,4.5595762729644775,6.392940044403076,574.3948786258698,0.16007399559020996,0.17861580848693848,0.15908455848693848,0.0003458359967107358,12.69002079963684,0.0005099773406982422,0.7684979438781738,672.288553237915
124,124.0,67.10949373245239,58.272958755493164,8.82845687866211,3.7954423427581787,2.5634818077087402,0.0019958019256591797,561.5645368099213,1.2207924713259157,5.241506576538086,8.431842803955078,541.0237500667572,0.16881871223449707,0.18581533432006836,0.16974616050720215,0.0003690133924069612,43.44751858711243,0.0005319118499755859,0.7687864303588867,672.2918272018433
125,125.0,70.23511672019958,61.373729944229126,8.854022741317749,0.761383056640625,3.3207366466522217,0.010200023651123047,599.9567465782166,1.3042537969091663,4.6998512744903564,14.193626642227173,575.2889502048492,0.16082429885864258,0.1756117343902588,0.1599586009979248,0.0003477360891259235,1.9392783641815186,0.0005481243133544922,0.7688212394714355,672.2916483879089
126,126.0,66.55966854095459,55.21760129928589,11.33284068107605,6.838515996932983,2.6131415367126465,0.0018444061279296875,566.7471914291382,1.2320591118024744,4.691173315048218,13.885503053665161,542.9490015506744,0.16329169273376465,0.18426513671875,0.1604452133178711,0.0003487939419953719,38.82224130630493,0.0006501674652099609,0.768683671951294,672.2901966571808
127,127.0,66.91478204727173,61.37667274475098,5.530672550201416,0.6728715896606445,2.1982624530792236,0.002106904983520508,600.3841500282288,1.3051829348439756,4.561423063278198,12.079774379730225,579.4129722118378,0.15839481353759766,0.17342090606689453,0.15698981285095215,0.000341282201849896,4.830862283706665,0.000553131103515625,0.7687575817108154,672.2873373031616
128,128.0,66.06055188179016,58.30482530593872,7.746396064758301,3.749006509780884,2.197627067565918,0.002185821533203125,565.0255501270294,1.2283164133196292,4.530513048171997,15.344746351242065,540.2011227607727,0.16982460021972656,0.18802952766418457,0.17600131034851074,0.00038261154423589294,41.02816152572632,8.845329284667969e-05,0.7692666053771973,672.2903532981873
129,129.0,68.43307662010193,61.377132177352905,7.048556566238403,0.7554240226745605,3.164853572845459,0.0019745826721191406,594.7696504592896,1.2929775009984557,4.766368627548218,17.04870343208313,567.9903063774109,0.1589808464050293,0.174360990524292,0.1566309928894043,0.0003405021584552267,8.931743621826172,0.0004999637603759766,0.7688267230987549,672.2916016578674
130,130.0,66.3754665851593,61.07717156410217,5.290907859802246,1.0549626350402832,1.9679019451141357,0.0019278526306152344,564.5253083705902,1.2272289312404134,4.129120826721191,16.72180724143982,537.6422972679138,0.16385769844055176,0.18216609954833984,0.15578627586364746,0.00033866581709488577,41.23400545120239,0.0005934238433837891,0.7687444686889648,672.2911601066589
131,131.0,67.57310938835144,61.34660625457764,6.2188944816589355,0.7688271999359131,3.1276447772979736,0.0018596649169921875,597.544291973114,1.2990093303763348,5.410329103469849,15.513735294342041,570.5909519195557,0.15973901748657227,0.1744227409362793,0.15456533432006836,0.0003360115963479747,7.015072345733643,0.0003981590270996094,0.7688865661621094,672.2874372005463
132,132.0,65.79400277137756,61.01752424240112,4.769070863723755,1.1144471168518066,2.092122793197632,0.001997709274291992,559.3752655982971,1.2160331860832545,5.246548891067505,12.117545127868652,536.5757186412811,0.17518305778503418,0.191270112991333,0.17165088653564453,0.00037315410116444466,46.9488570690155,9.202957153320312e-05,0.7692632675170898,672.2898683547974
133,133.0,70.19210433959961,61.243706703186035,8.941425561904907,0.8083035945892334,3.3887383937835693,0.007584571838378906,600.217161655426,1.3048199166422305,4.763237953186035,9.83681869506836,580.350916147232,0.15739703178405762,0.17550110816955566,0.1587998867034912,0.0003452171450075896,1.7217085361480713,0.010103464126586914,0.7592384815216064,672.2998778820038
134,134.0,66.2275972366333,60.95558953285217,5.264523029327393,1.1719141006469727,1.9431514739990234,0.0018916130065917969,560.8711314201355,1.2192850683046423,5.349906921386719,7.553287506103516,542.6136112213135,0.16783976554870605,0.18875479698181152,0.16418075561523438,0.0003569146861200747,45.02408194541931,0.0005016326904296875,0.7688455581665039,672.2874929904938
135,135.0,68.0524423122406,56.73336315155029,11.309657096862793,5.315257787704468,2.2594873905181885,0.0026810169219970703,602.2263312339783,1.309187676595605,4.464552164077759,8.972400188446045,582.217648267746,0.16127562522888184,0.17859244346618652,0.16173863410949707,0.00035160572632499364,1.8485682010650635,0.0005471706390380859,0.7687792778015137,672.2896275520325
136,136.0,66.68314909934998,55.139360666275024,11.534435272216797,6.915359258651733,2.38271427154541,0.001962900161743164,563.3634641170502,1.2273713815186278,5.0246968269348145,4.7247724533081055,548.3997957706451,0.17124032974243164,0.18593835830688477,0.1635439395904541,0.0003563048792820351,42.080384254455566,0.0006155967712402344,0.7703557014465332,672.2911570072174
137,137.0,68.22505617141724,61.36867666244507,6.848884582519531,0.8253247737884521,2.5300610065460205,0.0019443035125732422,601.9204933643341,1.311373623887438,4.771102666854858,4.308991432189941,586.5814926624298,0.15779757499694824,0.17580413818359375,0.15474796295166016,0.0003371415314850984,1.989337682723999,0.0003795623779296875,0.7689375877380371,672.2900147438049
138,138.0,65.55952429771423,60.987658977508545,4.5648791790008545,1.1297876834869385,1.6165790557861328,0.0022611618041992188,561.5538289546967,1.2234288212520625,6.417734622955322,4.294918775558472,545.863623380661,0.1699824333190918,0.19217324256896973,0.16968369483947754,0.00036968125237358943,45.00701951980591,0.0005462169647216797,0.7687723636627197,672.290602684021
139,139.0,67.65192246437073,61.28077745437622,6.364204406738281,0.8472609519958496,2.093332052230835,0.001996755599975586,602.3013789653778,1.3122034400117164,6.004003047943115,4.066909074783325,586.0190858840942,0.1573936939239502,0.17500710487365723,0.1551806926727295,0.0003380842977619379,2.1799750328063965,0.0005319118499755859,0.7687990665435791,672.2889890670776
140,140.0,66.16379523277283,55.75398802757263,10.401639938354492,5.974217176437378,2.1827192306518555,0.0018832683563232422,558.9398076534271,1.217733785737314,4.635919094085693,8.848627090454102,540.6179320812225,0.1680455207824707,0.18363738059997559,0.16726231575012207,0.0003644059166669326,46.55045437812805,0.0004448890686035156,0.7688841819763184,671.8217644691467
141,141.0,67.44236159324646,60.82546377182007,6.6094748973846436,0.8347604274749756,2.9438681602478027,0.00194549560546875,597.0794539451599,1.3008266970482787,5.309508800506592,11.710999011993408,576.1528985500336,0.15868639945983887,0.1755046844482422,0.15846514701843262,0.0003452399717177181,7.1364052295684814,0.0009865760803222656,0.7683584690093994,671.8176724910736
142,142.0,65.7056450843811,57.779456615448,7.916926145553589,3.806252956390381,2.19240140914917,0.0018918514251708984,562.8647141456604,1.22628478027377,5.29897141456604,10.30282711982727,542.1192531585693,0.16746759414672852,0.1865520477294922,0.16196966171264648,0.0003528750799839793,43.089548110961914,0.00047087669372558594,0.7688584327697754,671.8223478794098
143,143.0,66.62096452713013,60.291550159454346,6.3226096630096436,1.2925083637237549,2.208653688430786,0.002619504928588867,603.0472898483276,1.3138285181880776,5.225148916244507,13.482523679733276,578.823646068573,0.15977191925048828,0.17921733856201172,0.15902066230773926,0.00034645024467917047,1.9922983646392822,0.0005004405975341797,0.7704777717590332,671.8200738430023
144,144.0,65.9103102684021,60.823486328125,5.079231262207031,0.8805499076843262,2.0798184871673584,0.0026776790618896484,566.4353470802307,1.2340639369939668,4.037470817565918,16.112329959869385,541.5629587173462,0.16956233978271484,0.1896374225616455,0.17011761665344238,0.0003706266158027067,39.299808740615845,0.0004680156707763672,0.7688593864440918,671.8160517215729
145,145.0,66.82818007469177,60.7892632484436,6.031475305557251,0.805567741394043,2.736273765563965,0.001889944076538086,588.9124758243561,1.2830337163929326,4.719423532485962,14.781837701797485,564.3991405963898,0.16199779510498047,0.17963790893554688,0.16069316864013672,0.0003500940493249166,15.916369676589966,0.0004284381866455078,0.7689380645751953,671.8181471824646
146,146.0,65.51775670051575,55.1259024143219,10.382569074630737,6.446574687957764,1.8719804286956787,0.0018782615661621094,564.8730075359344,1.2306601471371121,5.683603763580322,17.857601165771484,535.5712373256683,0.17071795463562012,0.18699145317077637,0.16757655143737793,0.00036509052600735935,41.25648474693298,0.0005035400390625,0.7688093185424805,671.8153290748596
147,147.0,68.40782737731934,55.8307569026947,12.567803382873535,5.748619079589844,3.4105536937713623,0.00702667236328125,594.6000301837921,1.2954249023612028,4.794659614562988,16.923275470733643,567.6033589839935,0.15714097023010254,0.17685675621032715,0.15631842613220215,0.00034056301989586523,8.65349268913269,0.00044536590576171875,0.7688939571380615,671.8181140422821
148,148.0,67.80163311958313,60.52174162864685,7.2724504470825195,1.046612024307251,2.675227642059326,0.002040386199951172,561.4051637649536,1.22310493194979,5.13581395149231,9.043589115142822,541.5557789802551,0.16489315032958984,0.18418169021606445,0.1622180938720703,0.0003534163265186717,42.45236039161682,0.00046515464782714844,0.7688677310943604,671.8218405246735
149,149.0,70.28693962097168,60.47401237487793,9.806009531021118,1.1697394847869873,4.497733116149902,0.001974344253540039,589.8911035060883,1.2851658028455082,4.431492328643799,6.99617338180542,573.1958651542664,0.15805387496948242,0.17650985717773438,0.15508460998535156,0.0003378749672883476,11.487596035003662,0.0006303787231445312,0.768700122833252,671.8213541507721
150,150.0,65.76960921287537,60.88806438446045,4.87408971786499,0.8382349014282227,1.9200458526611328,0.003002643585205078,563.092045545578,1.226780055654854,4.47132420539856,9.234807252883911,543.5399158000946,0.16854476928710938,0.1847827434539795,0.16446781158447266,0.000358317672297326,42.792449951171875,0.0004820823669433594,0.7688488960266113,671.8190546035767
151,151.0,67.25375938415527,60.61883497238159,6.62754487991333,0.9609029293060303,3.145458698272705,0.0021409988403320312,596.4846720695496,1.2995308759685176,4.336388826370239,7.975978136062622,578.7611594200134,0.1607990264892578,0.17731428146362305,0.16002225875854492,0.0003486323720229737,7.921824216842651,0.00042510032653808594,0.7688591480255127,671.8207030296326
152,152.0,66.66784811019897,57.79323434829712,8.865943908691406,3.778963565826416,2.2482547760009766,0.004355669021606445,556.3850309848785,1.2121678234964675,4.124317169189453,4.021970748901367,542.5151991844177,0.16519594192504883,0.181959867477417,0.1636056900024414,0.0003564394117700249,48.60248565673828,0.0010123252868652344,0.768317461013794,671.8199827671051
153,153.0,68.42715287208557,60.741694927215576,7.678081035614014,0.9703090190887451,2.8973636627197266,0.001943826675415039,599.7117257118225,1.3065614939255392,4.339102268218994,4.12342381477356,585.6250088214874,0.15801525115966797,0.17559289932250977,0.15697860717773438,0.000342001322827308,3.5247814655303955,0.0004334449768066406,0.7688741683959961,671.821072101593
154,154.0,66.56954073905945,54.102829933166504,12.4574556350708,7.553152799606323,2.1523332595825195,0.005131721496582031,564.8133654594421,1.2305302079726408,4.62993597984314,3.8126883506774902,551.6387569904327,0.1709153652191162,0.18752241134643555,0.1617727279663086,0.00035244603042768757,40.273441314697266,0.0004544258117675781,0.7688655853271484,671.8185746669769
155,155.0,69.25713920593262,60.77632808685303,8.473331928253174,0.886155366897583,3.3499343395233154,0.0018956661224365234,597.7549965381622,1.3022984674034035,4.136018753051758,5.5889506340026855,583.506847858429,0.15987777709960938,0.1789708137512207,0.16152358055114746,0.00035190322560162845,4.648343563079834,0.00044989585876464844,0.7688357830047607,671.8224527835846
156,156.0,67.18486404418945,60.743470668792725,6.433883190155029,0.9683306217193604,2.465115785598755,0.002126455307006836,563.0494062900543,1.2266871596733209,4.0975096225738525,13.127562522888184,539.0287275314331,0.16977524757385254,0.18711280822753906,0.16623497009277344,0.00036216769083392906,41.41734004020691,0.0004858970642089844,0.7688403129577637,671.8183312416077
157,157.0,67.79289865493774,60.776527643203735,7.008941411972046,0.9011898040771484,3.207700729370117,0.012173891067504883,596.5604033470154,1.2996958678584214,5.0077338218688965,9.773074626922607,577.4064853191376,0.15720415115356445,0.1781613826751709,0.15836048126220703,0.00034501194174772775,7.3054282665252686,0.0005240440368652344,0.7688183784484863,671.8176147937775
158,158.0,65.28661608695984,60.901469230651855,4.377774715423584,0.7568697929382324,1.8597402572631836,0.00196075439453125,563.9161796569824,1.2285755548082407,5.469249963760376,11.052107334136963,543.0978887081146,0.16988468170166016,0.18880009651184082,0.16768765449523926,0.0003653325805996498,42.444260120391846,0.0010180473327636719,0.7683334350585938,671.8157615661621
159,159.0,69.7115867137909,60.500529527664185,9.203677892684937,1.181490182876587,3.500058174133301,0.0018529891967773438,595.670886516571,1.2977579226940545,5.639031410217285,15.483843326568604,568.5596005916595,0.15771174430847168,0.1735997200012207,0.15193533897399902,0.0003310138104008693,6.281853199005127,0.00037741661071777344,0.7689485549926758,671.8166391849518
160,160.0,66.14984679222107,57.77329993247986,8.367974281311035,3.8086254596710205,2.4003899097442627,0.0019979476928710938,557.0267887115479,1.2135659884783179,4.493466138839722,17.947749376296997,529.4574325084686,0.16623592376708984,0.18018531799316406,0.1596677303314209,0.0003478599789355575,48.482053995132446,0.0004525184631347656,0.7688934803009033,671.8188097476959
